Unity Player [version: Unity 5.5.2f1_3829d7f588f3]

Dark world.exe caused an Access Violation (0xc0000005)
  in module Dark world.exe at 0033:3f5a9b2e.

Error occurred at 2017-05-28_113450.
F:\Project_03\Dark world.exe, run by Developer.
75% memory in use.
3985 MB physical memory [972 MB free].
7967 MB paging file [4436 MB free].
8388608 MB user address space [8388084 MB free].
Read from location 00000008 caused an access violation.

Context:
RDI:    0x038d1780  RSI: 0x00000012  RAX:   0x00000000
RBX:    0x0c55f6d8  RCX: 0x167c3438  RDX:   0x0c55f610
RIP:    0x3f5a9b2e  RBP: 0x0c55f650  SegCs: 0x00000033
EFlags: 0x00010206  RSP: 0x0c55f4b0  SegSs: 0x0000002b
R8:    0x0c55f620  R9: 0x0c55f630  R10:   0x0c55f600
R11:    0x0c55f640  R12: 0x00000013  R13:   0x038d1680
R14:    0x00000000  R15: 0x00000000

Bytes at CS:EIP:
f3 0f 59 48 08 f3 0f 10 50 04 f3 0f 10 00 f3 0f 

Stack:
0x0c55f4b0: 3f800000 00000000 3f800000 00000000 ...?.......?....
0x0c55f4c0: 3f800000 00000001 000001d0 00000000 ...?............
0x0c55f4d0: 3f800000 00000000 00000000 00000000 ...?............
0x0c55f4e0: 00000000 3f800000 00000000 00000000 .......?........
0x0c55f4f0: 00000000 00000000 3f800000 00000000 ...........?....
0x0c55f500: bfb8b0b9 c06f528e c0a00000 3f800000 .....Ro........?
0x0c55f510: 00000000 00000000 00000000 00000000 ................
0x0c55f520: 00000000 00000000 00000000 00000000 ................
0x0c55f530: 00000000 00000000 00000000 00000000 ................
0x0c55f540: 00000000 00000000 00000000 00000000 ................
0x0c55f550: 00000000 00000000 00000000 00000000 ................
0x0c55f560: 00000000 00000000 00000000 00000000 ................
0x0c55f570: 00000000 00000000 00000000 00000000 ................
0x0c55f580: 0c55f6d0 00000000 3f6df50e 00000001 ..U.......m?....
0x0c55f590: 038d1280 00000000 0c55f639 00000000 ........9.U.....
0x0c55f5a0: 038d1080 00000000 3faad15c 00000001 ........\..?....
0x0c55f5b0: 0c55f640 00000000 0c55f630 00000000 @.U.....0.U.....
0x0c55f5c0: 0c55f620 00000000 0c55f610 00000000  .U.......U.....
0x0c55f5d0: 0c55f600 00000000 00000000 3f800000 ..U............?
0x0c55f5e0: 00000000 00000000 bf800000 00000001 ................
0x0c55f5f0: 3f800000 00000000 00000000 bf800000 ...?............
0x0c55f600: 00000000 00000000 00000000 00000000 ................
0x0c55f610: 00000000 00000000 00000000 00000000 ................
0x0c55f620: 0000000c 00000000 00000014 00000000 ................
0x0c55f630: 0c55f6b0 00000000 00000000 00000000 ..U.............
0x0c55f640: 00000000 00000000 00000000 00000000 ................
0x0c55f650: 00000000 00000000 00000014 00000000 ................
0x0c55f660: 0c55f6d9 00000000 3f5a66bf 00000001 ..U......fZ?....
0x0c55f670: 038d1280 00000000 038d1080 00000000 ................
0x0c55f680: 3f800000 00000000 025ef0e0 00000000 ...?......^.....
0x0c55f690: 00000000 00000000 00000013 00000001 ................
0x0c55f6a0: 00000000 00000000 00000033 00000000 ........3.......
0x0c55f6b0: ff9e9eff 00000000 00000000 00000000 ................
0x0c55f6c0: 00000000 00000000 038d1680 00000000 ................
0x0c55f6d0: 0aaf1c78 00000000 167c3438 00000000 x.......84|.....
0x0c55f6e0: 0398c690 00000000 03a36870 00000000 ........ph......
0x0c55f6f0: 0c55f760 00000000 03a37520 00000000 `.U..... u......
0x0c55f700: 03a36870 00000000 00000000 00000000 ph..............
0x0c55f710: 0000025c 00000000 038d0060 00000000 \.......`.......
0x0c55f720: 3f5559c0 00000001 00000000 00000000 .YU?............
0x0c55f730: 80000001 00000000 3f5dda70 00000001 ........p.]?....
0x0c55f740: ff9e9eff 00000000 00000384 00000000 ................
0x0c55f750: 00000001 00000000 fd832563 000007fe ........c%......
0x0c55f760: 00000000 00000000 03a37520 00000000 ........ u......
0x0c55f770: 00000000 00000000 00000000 00000000 ................
0x0c55f780: 00000000 00000000 00000000 00000000 ................
0x0c55f790: 00000001 00000000 025df410 00000000 ..........].....
0x0c55f7a0: 03a36870 00000000 3f5dd039 00000001 ph......9.]?....
0x0c55f7b0: 025df410 00000000 03a36870 00000000 ..].....ph......
0x0c55f7c0: 03a37520 00000000 fd832543 000007fe  u......C%......
0x0c55f7d0: 00000000 00000000 03a40e60 00000000 ........`.......
0x0c55f7e0: 025df410 00000000 3f5dd137 00000001 ..].....7.]?....
0x0c55f7f0: 03a37520 00000000 00000000 00000000  u..............
0x0c55f800: 025df458 00000000 0000025a 00000000 X.].....Z.......
0x0c55f810: 80000001 00000000 00003001 00000000 .........0......
0x0c55f820: 00000000 00000000 3f5ddcbe 00000001 ..........]?....
0x0c55f830: 0000025a 00000000 025df410 00000000 Z.........].....
0x0c55f840: 00000000 00000000 00000000 00000000 ................
0x0c55f850: 00000000 00000000 00000000 00000000 ................
0x0c55f860: 03433b98 00000000 3f5ddd4b 00000001 .;C.....K.]?....
0x0c55f870: 00000000 00000000 4049e768 00000001 ........h.I@....
0x0c55f880: 000019fc 00000000 00000000 00000000 ................
0x0c55f890: 00000000 00000000 3f69c378 00000001 ........x.i?....
0x0c55f8a0: 00000000 00000000 00000000 00000000 ................
0x0c55f8b0: 00000000 00000000 03433b98 00000000 .........;C.....
0x0c55f8c0: 00000000 00000000 77935a4d 00000000 ........MZ.w....
0x0c55f8d0: 00000000 00000000 00000000 00000000 ................
0x0c55f8e0: 00000000 00000000 00000000 00000000 ................
0x0c55f8f0: 00000000 00000000 77a6b831 00000000 ........1..w....
0x0c55f900: 00000000 00000000 00000000 00000000 ................
0x0c55f910: 00000000 00000000 00000000 00000000 ................
0x0c55f920: 779bb830 00000000 779bb830 00000000 0..w....0..w....
0x0c55f930: 0c55e630 00000000 00000000 00000000 0.U.............
0x0c55f940: 00000000 00000000 00000000 00000000 ................
0x0c55f950: 00000000 00000000 00000000 00000000 ................
0x0c55f960: 00000000 00000000 00000000 00000000 ................
0x0c55f970: 00000000 00000000 00000000 00000000 ................
0x0c55f980: 00000000 00000000 00000000 00000000 ................
0x0c55f990: 00000000 00000000 00000000 00000000 ................
0x0c55f9a0: 00000000 00000000 00000000 00000000 ................
0x0c55f9b0: 00000000 00000000 00000000 00000000 ................
0x0c55f9c0: 00000000 00000000 00000000 00000000 ................
0x0c55f9d0: 00000000 00000000 00000000 00000000 ................
0x0c55f9e0: 00000000 00000000 00000000 00000000 ................
0x0c55f9f0: 00000000 00000000 00000000 00000000 ................
